country,GE_EST,GE_PER_RNK,GE_PER_RNK_UPPER,GE_STD_ERR
Afghanistan,-1.34412062168121,8.17307662963867,16.746412277221697,0.23133122920989999
Albania,-0.0706450566649437,51.9230766296387,63.6363639831543,0.214526772499084
Algeria,-0.5118632316589361,33.6538467407227,45.45454406738279,0.19035497307777396
American Samoa,0.417159289121628,70.1923065185547,85.64593505859379,0.459674477577209
Andorra,1.6782146692276,93.75,100.0,0.459674477577209
Angola,-1.14691305160522,12.980769157409698,18.6602878570557,0.182274475693703
Anguilla,0.9215814471244809,77.4038467407227,93.3014373779297,0.459674477577209
Antigua and Barbuda,-0.0872628912329674,50.0,72.7272720336914,0.459674477577209
Argentina,-0.182003036141396,45.6730766296387,59.8086128234863,0.19348980486393
Armenia,-0.169273406267166,46.153846740722706,60.76554870605471,0.198865324258804
Aruba,0.8617030382156371,75.0,88.9952163696289,0.351513624191284
Australia,1.59063577651978,91.8269195556641,98.5645904541016,0.227214962244034
Austria,1.56816124916077,91.3461532592773,98.5645904541016,0.227214962244034
Azerbaijan,-0.338886708021164,42.3076934814453,55.5023918151855,0.202686712145805
"Bahamas, The",0.7204801440238949,74.038459777832,86.6028671264648,0.30557569861412
Bahrain,0.5909157991409301,72.5961532592773,77.9904327392578,0.233566015958786
Bangladesh,-0.7706753611564641,21.634614944457997,36.8421058654785,0.19892506301403
Barbados,1.2298042774200402,87.0192337036133,94.2583694458008,0.287942260503769
Belarus,-0.49587884545326205,35.0961532592773,49.7607650756836,0.23728406429290802
Belgium,1.39930188655853,88.46154022216801,95.2153091430664,0.227214962244034
Belize,-0.6748394966125489,25.961538314819304,45.45454406738279,0.288527578115463
Benin,-0.4989975392818449,34.134616851806605,46.4114837646484,0.205733001232147
Bermuda,0.9215814471244809,77.4038467407227,93.3014373779297,0.459674477577209
Bhutan,0.270389497280121,62.5,72.7272720336914,0.21911846101284002
Bolivia,-0.593755006790161,29.807691574096697,44.4976081848145,0.202521428465843
Bosnia and Herzegovina,-0.46625673770904497,36.538459777831996,51.6746406555176,0.237307190895081
Botswana,0.321319609880447,64.9038467407227,72.7272720336914,0.19035497307777396
Brazil,-0.154615193605423,47.115383148193395,60.76554870605471,0.19348980486393
Brunei Darussalam,1.0819981098175,81.7307662963867,91.3875579833984,0.30557569861412
Bulgaria,0.0901186242699623,57.69230651855471,70.33493041992189,0.203877478837967
Burkina Faso,-0.558241128921509,30.769229888916,44.4976081848145,0.181937411427498
Burundi,-1.0943067073822,14.903845787048303,21.5311012268066,0.19036692380905199
Cabo Verde,-0.0055352621711790605,55.288459777832,65.5502395629883,0.20437653362751
Cambodia,-0.678407967090607,25.480770111084,42.583732604980504,0.21009747684001898
Cameroon,-0.741300761699677,23.0769233703613,36.8421058654785,0.181937411427498
Canada,1.7597182989120501,95.1923065185547,99.5215301513672,0.227214962244034
Cayman Islands,1.15667283535004,85.0961532592773,94.7368392944336,0.351513624191284
Central African Republic,-1.84076488018036,1.4423077106475801,5.7416267395019505,0.20622076094150502
Chad,-1.47953820228577,5.769230842590329,12.4401912689209,0.190753147006035
Chile,1.1422920227050801,84.1346130371094,90.4306182861328,0.20370927453041102
China,0.33927541971206704,66.3461532592773,72.7272720336914,0.193689078092575
Colombia,-0.108596839010715,49.519229888915994,61.72248840332029,0.19348980486393
Comoros,-1.66596710681915,1.92307686805725,9.56937789916992,0.242273434996605
"Congo, Dem. Rep.",-1.59422886371613,4.32692289352417,9.56937789916992,0.19562509655952498
"Congo, Rep.",-1.1461384296417199,13.4615383148193,20.0956935882568,0.19562509655952498
Cook Islands,-0.97529923915863,16.1137447357178,56.132076263427706,0.619420826435089
Costa Rica,0.399491399526596,69.2307662963867,74.1626815795898,0.21433082222938502
Cote d'Ivoire,-0.7839424610137941,21.1538467407227,35.406700134277294,0.181937411427498
Croatia,0.6935955286026,73.5576934814453,80.8612442016602,0.203877478837967
Cuba,-0.0580551661550999,52.884616851806605,66.50717926025389,0.242710754275322
