country,RQ_EST,RQ_PER_RNK,RQ_PER_RNK_UPPER,RQ_STD_ERR
Afghanistan,-1.1269505023956299,11.5384616851807,23.9234447479248,0.19101056456565899
Albania,0.225227430462837,60.5769233703613,68.8995208740234,0.17967614531517004
Algeria,-1.20655655860901,9.61538505554199,19.6172256469727,0.18491402268409698
American Samoa,0.175328105688095,58.1730766296387,81.339714050293,0.53016859292984
Andorra,0.8546114563941959,77.4038467407227,94.7368392944336,0.53016859292984
Angola,-0.9620162844657901,16.826923370361303,28.2296657562256,0.17910851538181302
Anguilla,0.8546114563941959,77.4038467407227,94.7368392944336,0.53016859292984
Antigua and Barbuda,0.514969825744629,68.75,89.4736862182617,0.53016859292984
Argentina,-1.0789178609848,12.980769157409698,24.401914596557603,0.180651679635048
Armenia,0.217384174466133,60.096153259277294,67.9425811767578,0.178614243865013
Aruba,1.3036171197891202,89.4230804443359,98.08612060546879,0.35368475317955
Australia,1.8697479963302601,98.0769195556641,100.0,0.22925907373428303
Austria,1.49040281772614,91.3461532592773,97.60765838623051,0.22925907373428303
Azerbaijan,-0.292720913887024,43.75,53.5885162353516,0.181738942861557
"Bahamas, The",0.12029731273651101,55.288459777832,71.291862487793,0.28226637840271
Bahrain,0.6953192949295041,74.038459777832,81.8181838989258,0.23196355998516102
Bangladesh,-0.9414913654327389,18.269229888915998,28.708133697509798,0.183728620409966
Barbados,0.314740478992462,63.461540222168,75.59808349609379,0.293250948190689
Belarus,-1.04488050937653,13.942307472228999,25.3588523864746,0.181581094861031
Belgium,1.17311203479767,85.0961532592773,91.86602783203129,0.22925907373428303
Belize,-0.509408593177795,32.692306518554695,48.3253593444824,0.22925898432731603
Benin,-0.5064962506294249,33.1730766296387,46.8899536132813,0.18583470582962
Bermuda,0.8546114563941959,77.4038467407227,94.7368392944336,0.53016859292984
Bhutan,-1.01059651374817,15.384614944458,28.2296657562256,0.202806130051613
Bolivia,-0.8627397418022159,20.192308425903303,31.1004791259766,0.187134712934494
Bosnia and Herzegovina,-0.0904240235686302,49.519229888915994,59.330142974853494,0.18052043020725303
Botswana,0.6411272287368771,72.1153869628906,79.4258346557617,0.17713303864002203
Brazil,-0.0726001933217049,50.480770111084006,60.287082672119105,0.180651679635048
Brunei Darussalam,0.9699836373329159,79.8076934814453,90.4306182861328,0.28226637840271
Bulgaria,0.574401557445526,71.1538467407227,77.511962890625,0.17391468584537498
Burkina Faso,-0.33478885889053306,42.788459777831996,50.7177047729492,0.172010317444801
Burundi,-0.7730746269226071,24.519229888916,33.9712905883789,0.183794245123863
Cabo Verde,-0.008326164446771141,52.884616851806605,64.1148300170898,0.203212887048721
Cambodia,-0.403112918138504,37.019229888916,49.2822952270508,0.18879687786102303
Cameroon,-0.9395648241043091,18.75,28.708133697509798,0.172010317444801
Canada,1.83091735839844,97.5961532592773,99.5215301513672,0.22925907373428303
Cayman Islands,0.873406052589417,78.3653869628906,90.4306182861328,0.35368475317955
