country,"BX.TRF.PWKR.CD.DT - pers. remittances received, curr. US$","BX.TRF.PWKR.DT.GD.ZS - pers. remittances received, % GDP"
Afghanistan,268060745.211873,1.3377476141446398
Albania,1141665181.67832,8.64144113529657
Algeria,304151072.046077,0.142447182871522
Angola,45379.903246470305,3.25246008780078e-05
Antigua and Barbuda,21127350.737999998,1.73036575213085
Arab World,49225105307.2958,1.9435975620652899
Argentina,502077244.39627194,0.0933819272193551
Armenia,2078618314.8008897,17.8507390334771
Aruba,7262569.83240223,0.20535256874447402
Australia,2332173408.22539,0.160322590215181
Austria,3315217869.04092,0.7588263658727349
Azerbaijan,1846424000.0,2.45541600941371
Bangladesh,14982837635.35,8.66628210688097
Barbados,86634867.9140302,1.98954800583374
Belarus,1231300000.0,1.6171685354204601
Belgium,11452621808.0261,2.15458477315448
Belize,80334417.62386191,4.72790643934691
Benin,216722446.392434,2.26333548082285
Bermuda,1290046674.18178,21.9761415330028
Bhutan,14292342.8904863,0.729646450654376
Bolivia,1183636844.46318,3.58719269292103
Bosnia and Herzegovina,2086007002.48892,11.2626395040776
Botswana,48271918.1540239,0.305260266568886
Brazil,2645117591.01,0.10945455300806402
Bulgaria,1684200000.0,2.96947718757395
Burkina Faso,121456656.99296899,0.968382297458875
Burundi,50791125.7243489,1.6417878963113202
Cambodia,376750841.730954,2.24552912273434
Cameroon,251296967.072975,0.7840578981503059
Canada,1183943323.21151,0.0663129929573133
Cape Verde,190644996.188476,10.188451980221599
Caribbean small states,3095011255.1752896,4.93012634792707
Central African Republic,158919.3046,0.0124274042139192
Central Europe and the Baltics,28755395052.7928,1.9731655441444098
Chad,724057.2572,0.0613692121280038
Chile,136351353.000031,0.0528367621313252
China,29910500593.04,0.288855496398735
Colombia,4165731073.4183297,1.10280490085041
Comoros,120640549.255017,19.3411376715444
"Congo, Dem. Rep.",22378359.0977452,0.0675653245789699
"Congo, Rep.",14814296.0412737,0.176472258885412
Costa Rica,593925384.378772,1.1985760906712601
Cote d'Ivoire,378459816.981696,1.10487578077429
Croatia,2148831145.92115,3.7623947205664403
Curacao,143301675.977654,
Cyprus,259621183.685067,1.1177964632021598
Czech Republic,1892879189.8024,0.922142478872313
Denmark,1376648151.1260002,0.40210251896816795
Djibouti,35922063.84034461,2.26063388963896
Dominica,23551134.0781,4.4938559724996505
Dominican Republic,4810400000.0,7.5000991177498495
East Asia & Pacific (all income levels),93100833197.1041,0.4503926522653429
East Asia & Pacific (developing only),78521379281.3009,0.6330714618866391
Ecuador,2472449389.28992,2.4499740136811297
"Egypt, Arab Rep.",19570400000.0,6.4910339978115
El Salvador,4235129688.67041,16.8303138595294
Equatorial Guinea,164206.0429,0.0706374851751445
Eritrea,3284750.938,0.46501792904373707
Estonia,543741751.957945,2.05300526425947
Ethiopia,646129793.484258,1.16184841717029
Euro area,84907553884.7082,0.632154332244064
Europe & Central Asia (all income levels),160947344138.512,0.698043935894908
Europe & Central Asia (developing only),38134151920.2227,2.2341367420806
European Union,116821665299.687,0.6302639424310209
Faeroe Islands,160995878.01203102,6.06138277257363
